,test_labels,preds
0,ADIANTAMENTOS DESPESAS,ADIANTAMENTO A FUNCIONÁRIOS
1,CRÉDITO DE IR/CS,DESPESAS COM P&D
2,DESPESAS ANTECIPADAS,OUTRAS CONTAS A RECEBER
3,ENCARGOS SOCIAIS E TRIBUTÁRIOS A PAGAR,CRÉDITO DE PIS/COFINS
4,DESPESAS FINANCEIRAS,DESPESAS FINANCEIRAS
5,IMOBILIZADO,IMOBILIZADO
6,CAPITAL SOCIAL,CAPITAL SOCIAL
7,IMOBILIZADO,DESPESAS COM P&D
8,VIAGENS & HOSPEDAGENS,DESPESAS COM P&D
9,OUTROS IMPOSTOS A PAGAR,OUTROS IMPOSTOS A PAGAR
10,TARIFAS BANCÁRIAS,DESPESAS GERAIS
11,MARKETING,DESPESAS GERAIS E ADMINISTRATIVAS
12,( + ) ROYATIES,( + ) ROYATIES
13,ATIVO INTANGÍVEL,ATIVO INTANGÍVEL
14,ENCARGOS A PAGAR,OUTRAS DESPESAS COM FOPAG
15,FORNECEDORES,FORNECEDORES NACIONAIS
16,EMPRÉSTIMOS LP,EMPRÉSTIMOS LP
17,DESPESAS INDEDUTÍVEIS,OUTROS RESULTADOS
18,DESPESAS COM TERCEIROS,DESPESAS COM TERCEIROS
19,OUTRAS OBRIGAÇÕES,FORNECEDORES NACIONAIS
20,OUTROS IMPOSTOS E TAXAS,OUTROS IMPOSTOS E TAXAS
21,RESERVA DE CAPITAL,DESPESAS COM P&D
22,DESPESAS COM JUROS,DESPESAS COM P&D
23,DESPESAS COM ENCARGOS,DESPESAS GERAIS
24,RESERVAS,RESERVAS
25,DESPESAS COM FOPAG,DESPESAS COM FOPAG
26,OUTROS IMPOSTOS E TAXAS,OUTROS IMPOSTOS E TAXAS
27,( + ) ROYATIES,( + ) ROYATIES
28,CONTAS A PAGAR,FORNECEDORES NACIONAIS
29,GASTOS DE FABRICAÇÃO,ESTOQUES
30,DESPESAS GERAIS E ADMINISTRATIVAS,DESPESAS GERAIS
